sysname,query,summary
Ovation Healthcare,Summarize Ovation Healthcare AI adoption timeline,"Ovation Healthcare's AI Adoption Timeline:
Timeline:
October 2024: Ovation Fertility, a division of Ovation Healthcare, in partnership with Alife Health, unveiled research on the potential of AI to improve embryo selection in In Vitro Fertilization (IVF) procedures.
May 2024: Ovation Healthcare's Revenue Cycle Management (RCM) leaders discussed leveraging technology, including AI and Large Language Models (LLMs), to transform hospital revenue cycles and address challenges like rising labor costs and coding errors.
Ongoing Initiatives: Ovation Healthcare emphasizes using AI as a clinical ally to reduce administrative burdens, boost efficiency, and personalize care through initiatives like OvationLab. They provide education and practical support for seamless AI adoption, including workshops, evidence-based content, and hands-on resources. This includes equipping practitioners with AI fluency, including prompt engineering skills using their CLEAR framework (Context, Limitations, Evidence, Adaptation, Review), according to OvationLab.
Focus on Augmented Intelligence: Ovation Healthcare champions ""augmented intelligence,"" where AI supports, but never replaces, clinical judgment, to elevate care and redefine possibilities in medicine."
HCA Healthcare,Summarize HCA Healthcare AI adoption timeline,"HCA Healthcare has increasingly adopted Artificial Intelligence (AI) in recent years, with a notable acceleration in their initiatives around 2023 and 2024.
Timeline:
2021: Initial collaboration with Google Cloud focused on data privacy and security, laying the groundwork for future AI integration.
Early 2023: HCA Healthcare launched a pilot program involving approximately 75 emergency room physicians at four hospitals using Google's AI technology, in collaboration with Augmedix, to improve clinical documentation through voice-enabled medical dictation.
August 2023: Expansion of the HCA Healthcare and Google Cloud partnership, aiming to further integrate Google's generative AI into HCA's workflows.
2024:
HCA Healthcare planned a broader rollout of the Augmedix AI tool across its network, following the success of the pilot program.
Initiation of a new pilot program focused on using AI to automatically generate reports for nurse handoffs during shift changes.
The HCA Healthcare Research Institute expanded its support for clinical research, participating in numerous studies involving AI and other technologies.
HCA Healthcare released a Responsible AI policy with an effective date of October 1, 2024, focusing on ethical considerations, technical advancements, regulatory adherence, and innovation through AI solutions.
HCA Healthcare planned a broader rollout of the Augmedix AI tool across its network, following the success of the pilot program.
Initiation of a new pilot program focused on using AI to automatically generate reports for nurse handoffs during shift changes.
The HCA Healthcare Research Institute expanded its support for clinical research, participating in numerous studies involving AI and other technologies.
HCA Healthcare released a Responsible AI policy with an effective date of October 1, 2024, focusing on ethical considerations, technical advancements, regulatory adherence, and innovation through AI solutions.
2025 (Expected): The Peterson Health Technology Institute (PHTI) launched its AI Taskforce to evaluate the financial and operational implications of AI-enabled administrative technologies in healthcare delivery, according to the Peterson Health Technology Institute. HCA Healthcare is likely to be a participant in these discussions given its scale and involvement in AI adoption."
Butler Health System,Summarize Butler Health System AI adoption timeline,"Butler Health System has shown an increasing adoption of AI and related technologies in recent years
Timeline:
2010: Butler Health System implemented a new patient portal from PatientKeeper to help its affiliated physicians achieve ""meaningful use"" and serve as a backup during downtime.
2023: Excela Health and Butler Health System finalized a merger agreement, appointing Ken DeFurio as the new system's CEO.
2024: Independence Health System (which includes Butler Memorial) partnered with Japanese conglomerate Mitsui & Co. Ltd. to create Avehealth USA, a software company that will integrate AI and machine learning into healthcare services. Avehealth is tasked with collecting and analyzing IHS data from patient health records, imaging studies, lab results, and other sources to provide real-time views of patient health and system financial performance.
2025: Predictions suggest that AI will play a more significant role in healthcare, with increasing use in areas like patient care and overcoming labor and budget shortages. Studies suggest that AI and automation will streamline time-consuming manual processes and data entry tasks, potentially improving patient outcomes and allowing clinicians to focus on patient interaction. Butler Health System is likely to continue expanding its AI initiatives to include these advancements.
Increased Efficiency and Reduced Staff Burden: AI can automate tasks like prior authorization, freeing up clinicians' time for patient care.
Cost Savings: Automation and improved efficiency through AI can potentially lead to cost reductions in healthcare operations.
Faster Approvals and Better Patient Outcomes: AI can expedite processes like prior authorizations, leading to quicker care delivery and potentially improving patient satisfaction and health.
Enhanced Data Accuracy and Compliance: AI can minimize human errors in data entry and coding, ensuring compliance with regulations like HIPAA.
Improved Quality of Service: AI can facilitate tasks like appointment scheduling and patient triage, leading to smoother patient experiences.
Personalized Treatment Plans: AI's ability to analyze patient data allows for personalized treatment plans, enhancing patient care and potentially leading to better outcomes.
Challenges and Concerns: Integrating AI faces challenges such as data privacy, algorithmic bias, the need for human expertise, and the cost of implementation.
Importance of Infrastructure and Governance: Proper infrastructure and governance are critical for effective and trustworthy AI adoption within health systems."
Lifespan Corporation,Summarize Lifespan Corporation AI adoption timeline,"LifeSpan Corporation has been actively adopting AI technologies, particularly in the realm of healthcare, with a notable focus on enhancing efficiency and patient care
Timeline:
Early work: The company's engagement with AI began with research in simpler organisms like yeast and nematode worms to study aspects like lifespan, setting the stage for testing genetic and pharmacological interventions.
Transition to complex organisms and human health: The research gradually progressed to involve more complex organisms like pet dogs in real-world environments and eventually expanded into human health applications.
Recent advancements in generative AI: Lifespan has recently adopted generative AI to streamline surgical consent forms, demonstrating a move towards practical applications that improve administrative efficiency within the healthcare sector.
Engagement with external collaborations: LifeSpan has also partnered with Fifty1 AI Labs, which in turn collaborates with BioSpark for AI-powered drug repurposing, signaling the company's commitment to leveraging external expertise and exploring innovative uses of AI in areas like functional medicine and personalized treatments."
Northwell Health,Summarize Northwell Health AI adoption timeline,"Northwell Health has progressively adopted AI technologies across various aspects of its healthcare operations. Their approach encompasses partnerships, innovative internal projects, and a focus on both clinical and operational improvements
Timeline:
2021:
Formed a joint venture with Aegis Ventures, committing at least $100 million to ideate, launch, and scale AI-driven companies focused on addressing healthcare challenges related to quality, equity, and cost.
Developed an AI algorithm to predict patient stability and reduce the need for overnight vital sign checks, improving inpatient sleep and accelerating recovery and discharge times.
Formed a joint venture with Aegis Ventures, committing at least $100 million to ideate, launch, and scale AI-driven companies focused on addressing healthcare challenges related to quality, equity, and cost.
Developed an AI algorithm to predict patient stability and reduce the need for overnight vital sign checks, improving inpatient sleep and accelerating recovery and discharge times.
2022:
Entered a ten-year agreement with Clinithink to leverage natural language processing (NLP) and AI to enhance revenue cycle management processes, specifically automating initial chart reviews and identifying comorbidities to increase efficiency without adding staff.
Partnered with Google Cloud to leverage their AI and machine learning capabilities for predictive insights in areas like capacity planning and scheduling, as well as identifying risk indicators for early intervention.
Entered a ten-year agreement with Clinithink to leverage natural language processing (NLP) and AI to enhance revenue cycle management processes, specifically automating initial chart reviews and identifying comorbidities to increase efficiency without adding staff.
Partnered with Google Cloud to leverage their AI and machine learning capabilities for predictive insights in areas like capacity planning and scheduling, as well as identifying risk indicators for early intervention.
2023:
Integrated Aidoc's AI system into 17 of their hospitals, utilizing 13 FDA-cleared AI algorithms to streamline cross-specialty care team collaboration, drive post-discharge patient follow-up, and potentially reduce hospital stays by up to two days.
Their Innovation Challenge funded ""iNav"", an AI tool to identify cancers earlier and navigate patients faster to care, and ""StrokeFighter"", a bioelectronic therapy for stroke.
Began using an AI algorithm to translate brain signals from patients with paralysis for the double neural bypass technology, which aims to restore movement and sensation.
Integrated Aidoc's AI system into 17 of their hospitals, utilizing 13 FDA-cleared AI algorithms to streamline cross-specialty care team collaboration, drive post-discharge patient follow-up, and potentially reduce hospital stays by up to two days.
Their Innovation Challenge funded ""iNav"", an AI tool to identify cancers earlier and navigate patients faster to care, and ""StrokeFighter"", a bioelectronic therapy for stroke.
Began using an AI algorithm to translate brain signals from patients with paralysis for the double neural bypass technology, which aims to restore movement and sensation.
2024:
Expanded their use of Laudio's AI-enhanced platform for frontline leaders across the system, following a successful initial implementation that achieved $1 million in savings.
Hosted the 7th annual Constellation Forum, focusing on the intersection of AI, digital therapeutics, and bioelectronic medicine, according to Moscow-Pullman Daily News.
Emphasized the importance of data quality for effective AI and automation in healthcare, noting a focus on responsible AI implementation to maintain the ""human touch"" in care delivery.
Expanded their use of Laudio's AI-enhanced platform for frontline leaders across the system, following a successful initial implementation that achieved $1 million in savings.
Hosted the 7th annual Constellation Forum, focusing on the intersection of AI, digital therapeutics, and bioelectronic medicine, according to Moscow-Pullman Daily News.
Emphasized the importance of data quality for effective AI and automation in healthcare, noting a focus on responsible AI implementation to maintain the ""human touch"" in care delivery.
2025:
Expanded the use of Motorola Solutions' AI-powered security cameras with analytics to detect threats and unusual activity, notifying security and clinical staff through two-way radios and push-to-talk devices.
Deployed an AI platform designed with AssistIQ to manage surgical and procedural supply chains and recover missed revenue.
Piloted an AI-powered case management solution from Ascertain to automate administrative tasks, allowing staff to focus on patient care.
The Innovation Challenge awarded funding to projects such as an AI-enabled program to detect pediatric sleep apnea and an AI platform for radiology insights and continuous diagnostic improvement.
Expanded the use of Motorola Solutions' AI-powered security cameras with analytics to detect threats and unusual activity, notifying security and clinical staff through two-way radios and push-to-talk devices.
Deployed an AI platform designed with AssistIQ to manage surgical and procedural supply chains and recover missed revenue.
Piloted an AI-powered case management solution from Ascertain to automate administrative tasks, allowing staff to focus on patient care.
The Innovation Challenge awarded funding to projects such as an AI-enabled program to detect pediatric sleep apnea and an AI platform for radiology insights and continuous diagnostic improvement."
WellSpan Health,Summarize WellSpan Health AI adoption timeline,"WellSpan Health has been actively adopting artificial intelligence (AI) across various areas of its operations to improve patient safety, address staff burnout, and enhance overall healthcare delivery
Timeline:
2023: Launched a pilot program of the Artisight virtual patient monitoring and nursing platform at WellSpan Surgery & Rehabilitation Hospital in York, Pennsylvania. The platform utilizes AI-powered cameras and microphones to monitor patients at risk of falls and other issues.
March 2024: Expanded the use of Nuance Dragon Ambient eXperience (DAX) Copilot, an AI solution for automated clinical documentation during patient visits.
Summer 2024: Full implementation of the Artisight system across the WellSpan system, including virtual sitter and virtual nurse programs.
September 2024: WellSpan partnered with Hippocratic AI to launch ""Ana,"" a phone-based conversational AI assistant. Ana began by engaging with Spanish-speaking and English-speaking patients to improve access to cancer screenings and assist with colonoscopy preparations and follow-ups. WellSpan exceeded its response goal for surveys using the AI assistant by 275%.
October 2024: WellSpan announced the launch of the first patient-facing Generative AI healthcare agent in the world. This expands the use of AI beyond behind-the-scenes automation to direct patient engagement.
March 2025: WellSpan continued to leverage Ana for community health outreach, connecting residents to the Community Health Needs Survey.
May 2025: An article noted WellSpan's innovative use of AI in virtual nursing, highlighting the launch of the Artisight platform and positive results from the pilot program.
July 2025: An AHA case study highlighted WellSpan's successful AI adoption, including the Artisight system's positive impact on patient safety and nurse well-being. It also noted the use of Aidoc by radiologists to flag imaging abnormalities and DAX for clinical note conversion.
Targeted Pilots: Initial AI interventions were piloted in specific areas with measurable success indicators.
Leveraging Existing Technologies: Integrating AI tools with current data platforms and infrastructure for a cohesive approach.
Clinician Engagement: Involving providers early in the piloting process and valuing their feedback for effective integration.
Strategic Partnerships: Collaborating with technology partners like Artisight and Hippocratic AI to access and implement advanced solutions."
Ardent Health Services,Summarize Ardent Health Services AI adoption timeline,"Ardent Health Services has been actively adopting AI technologies since at least 2021, focusing on improving various aspects of their operations and patient care
Timeline:
2021:
Ardent partners with SwitchPoint to develop Winnow, an AI solution for clinician recruitment using predictive analytics. This aims to improve the sourcing, recruitment, and retention of clinicians.
Ardent implements Polaris, a SwitchPoint solution using AI to predict patient volume, allowing for optimized staff deployment and improved patient care.
Ardent partners with SwitchPoint to develop Winnow, an AI solution for clinician recruitment using predictive analytics. This aims to improve the sourcing, recruitment, and retention of clinicians.
Ardent implements Polaris, a SwitchPoint solution using AI to predict patient volume, allowing for optimized staff deployment and improved patient care.
2022:
Ardent partners with Care.ai to launch a Virtual Nursing program, leveraging AI to automate routine tasks and enhance the nursing experience, starting at Lovelace Medical Center.
Winnow is awarded the NEXT Award for Best Healthcare Startup.
Ardent partners with Care.ai to launch a Virtual Nursing program, leveraging AI to automate routine tasks and enhance the nursing experience, starting at Lovelace Medical Center.
Winnow is awarded the NEXT Award for Best Healthcare Startup.
2023:
Ardent rolls out UKG Dimensions, an AI-powered workforce management tool for scheduling, payroll, and attendance, across its network of hospitals.
Ardent founds its in-house Innovation Studio to focus on leveraging AI to transform healthcare delivery and administration.
Ardent expands its AI-powered care coordination with CareHarmony to 98 locations, proactively identifying patients in need of support and improving access to resources, according to Becker's Hospital Review.
Ardent rolls out UKG Dimensions, an AI-powered workforce management tool for scheduling, payroll, and attendance, across its network of hospitals.
Ardent founds its in-house Innovation Studio to focus on leveraging AI to transform healthcare delivery and administration.
Ardent expands its AI-powered care coordination with CareHarmony to 98 locations, proactively identifying patients in need of support and improving access to resources, according to Becker's Hospital Review.
2024:
Ardent partners with Qventus to use its AI-powered Perioperative Solution to optimize its robotics program and drive strategic surgical growth.
Ardent partners with Qventus to use its AI-powered Perioperative Solution to optimize its robotics program and drive strategic surgical growth.
2025:
The Ardent Health CEO expresses optimism for AI at the ViVE 2025 conference.
The Ardent Health CEO expresses optimism for AI at the ViVE 2025 conference.
Improving staffing and workforce management: Using AI for clinician recruitment and retention (Winnow), forecasting patient volumes (Polaris), and optimizing staff scheduling (UKG Dimensions).
Enhancing clinical workflows and efficiency: Utilizing Virtual Nursing to automate tasks, improve patient safety through ambient monitoring, and provide clinical decision support integrated with Epic.
Improving patient care and experience: Expanding AI-powered care coordination, remote care management, and chronic care management to provide proactive support and address social determinants of health.
Optimizing surgical operations: Partnering with Qventus to leverage AI to maximize OR utilization, prioritize strategic cases, empower surgeons, and provide actionable market insights."
Carilion Clinic,Summarize Carilion Clinic AI adoption timeline,"Carilion Clinic's AI adoption timeline reflects a progression from foundational data management to strategic AI integration.
Timeline:
Late 1990s: Carilion began digitizing outpatient medical records.
2008: Carilion had widely adopted Electronic Health Records (EHR) across its system.
2016: Carilion adopted the Rothman Index, a predictive analytics tool using AI to identify at-risk patients earlier, leading to more timely interventions and better outcomes.
March 2021: Carilion partnered with MetiStream to create an AI-enabled Surgical Clinical Reviewer (SCR) to extract insights from unstructured surgical quality data in EHRs using NLP and AI. This partnership aimed to improve the efficiency, accuracy, and scope of surgical quality analysis.
Present: Carilion uses AI across various levels of healthcare delivery, including for clinical decision support (e.g., early sepsis detection, readmission risk assessment), clinical efficiency (e.g., DAX Copilot for streamlined documentation), and operational efficiency (e.g., optimizing operating room scheduling).
Present: The radiology department at Carilion uses AI to help physicians select the correct imaging exam (MRI or CT) based on expert consensus, providing feedback if the chosen exam doesn't align with the reason for the order.
Ongoing: Carilion emphasizes the importance of education and training for its staff on appropriate AI use, addressing concerns about data privacy, bias, and the need for clear accountability and governance frameworks."
Dartmouth Health,Summarize Dartmouth Health AI adoption timeline,"Dartmouth's engagement with Artificial Intelligence dates back to the very origins of the field:
Timeline:
1956: The term ""artificial intelligence"" was first coined at the Dartmouth Summer Research Project on Artificial Intelligence held at Dartmouth College.
2023: Dartmouth officially launched the Center for Precision Health and Artificial Intelligence (CPHAI). The center was established with initial funding of $2 million from the Geisel School of Medicine and Dartmouth Cancer Center and is located in the Williamson Translational Research Building on the Dartmouth Hitchcock Medical Center campus. Its aim is to foster interdisciplinary research to leverage and deploy AI ethically and effectively for improved health outcomes.
2023: The first Dartmouth AI Conference was hosted by the Tuck School of Business.
2024: The second Dartmouth AI Conference was held in the San Francisco Bay Area. The event is now co-hosted by the Tuck School of Business and the Magnuson Center for Entrepreneurship, with support from the Thayer School of Engineering.
April 2025: The first annual Dartmouth Symposium on Precision Health & AI brought together leaders in AI, clinicians, and biomedical researchers to explore advancements in AI-driven healthcare.
June 2025: Dartmouth Health announced the development of PortalPal, an AI tool built to triage patient portal messages and generate follow-up questions to patients, according to Becker's Hospital Review."
West Virginia University Health System,Summarize West Virginia University Health System AI adoption timeline,"West Virginia University (WVU) and its Health System (WVU Medicine) have been increasingly focused on artificial intelligence (AI) adoption in recent years. This timeline outlines key developments and initiatives:
Timeline:
October: WVU researchers secured a $4 million grant from the National Science Foundation for a project aiming to utilize AI to improve cardiovascular care and address rising healthcare costs.
October: WVU received a $3 million National Science Foundation grant for ""Bridges in Digital Health"", a project focused on using digital health and AI to address healthcare costs, the aging population, and health disparities, particularly in rural communities.
March: WVU pharmacists began developing an AI tool aimed at reducing patient readmission rates by identifying potential medication errors during discharge through analyzing patient records.
February: WVU Medicine partnered with Hyro to integrate conversational AI-powered voice and web assistants into its system to improve patient access to information, scheduling, and other services, along with streamlining internal operations.
August: The WVU Heart and Vascular Institute became the first in the region to employ an AI ""fingerprint technique"" to treat atrial fibrillation.
October: WVU Medicine adopted generative AI for document retrieval, employing Retrieval-Augmented Generation (RAG) to enhance efficiency in accessing information within large documents, such as clinical protocols and policies.
November: The WVU Heart and Vascular Institute became the first in the state to offer an AI-powered cardiovascular screening algorithm to improve care for its patients.
December: WVU Medicine implemented AI technologies to improve the efficiency of patient care, aiming to streamline operations, enhance patient outcomes, and reduce administrative burdens. This includes the deployment of a RAG system to certain employees.
January: West Virginia healthcare providers, including WVU Medicine, highlighted leveraging technology like telemedicine and advanced medical procedures to improve patient access, with a focus on innovation, recruitment, and rural access.
March: WVU Medicine reiterated its commitment to using technology, including AI, in its strategic plan dubbed ""WVU Medicine 2035"", aiming to continue innovating over the next decade.
April: WVU announced the launch of two new AI majors in the Fall 2025 semester.
May: WVU Medicine Uniontown Hospital introduced AI-powered retinal cameras for early detection of diabetic eye disease within its primary care setting to increase access to this vital screening.
May: The WVU AI Symposium was held, focusing on ""AI in Action: Navigating Challenges and Opportunities Across Domains,"" highlighting cutting-edge applications and discussions shaping the future of AI in various fields.
May: WVU adopted formal guidance regarding the responsible use of AI in administrative operations.
June: A WVU study highlighted potential limitations of AI in accurately diagnosing emergency room cases, emphasizing the importance of understanding AI limitations and ensuring accuracy in implementation."
Valley Health System,Summarize Valley Health System AI adoption timeline,"Valley Health System's AI adoption timeline is characterized by the implementation of technologies in various stages, with a focus on enhancing patient care, improving operational efficiency, and addressing workforce challenges
Timeline:
October 2023: WellSpan Health, part of the Susquehanna Valley region, launched a pilot program with Artisight Inc., to implement a virtual patient monitoring and nursing program at WellSpan Surgery and Rehabilitation Hospital in York. The program utilized in-room audio and video connections for patient monitoring and virtual nursing, aiming to enhance patient safety and address nurse burnout by using AI to monitor patients, according to the Central Penn Business Journal.
November 2023: Valley Health System aimed to transform care delivery with a new technology-intensive hospital, according to Healthcare IT News. This included leveraging an augmented AI system to prevent patient falls.
January 2024: WellSpan hospitals started rolling out the Artisight system across their system, with full implementation expected by summer 2024.
February 2024: Valley Health System highlighted the positive impact of AI on heart care, noting the increased use of wearable monitors and health monitoring technology to track physical activity, heart rate, pulse, and sleep, according to their website.
September 2024: WellSpan Health, in collaboration with Hippocratic AI, launched a phone-based conversational AI named Ana to reach out to patients and conduct community health care surveys, according to WGAL.
November 2024: The Valley Breeze discussed the promise and pitfalls of AI in health care, including the risk of bias in algorithms, referencing a 2019 study where a clinical algorithm showed racial bias."
ChristianaCare,Summarize ChristianaCare AI adoption timeline,"ChristianaCare has been an early adopter of AI in healthcare, having utilized it for numerous years to enhance patient care and address health equity concerns
Timeline:
CareVio Platform: ChristianaCare developed a care management platform, now known as CareVio, which integrates machine learning and AI for predictive analytics. This platform helps identify patients at high risk, allowing care teams to intervene proactively and address health needs before emergency department visits or hospital admissions.
Focus on Patient Safety and Quality: The health system has garnered national recognition for its innovative use of AI in improving patient safety and quality of care."
UPMC,Summarize UPMC AI adoption timeline,"UPMC's AI adoption timeline shows a consistent and growing commitment to integrating artificial intelligence across its clinical and administrative operations, with significant developments in recent years.
Timeline:
2017: UPMC was already using AI-based algorithms for patient phenotyping and risk prediction, particularly in areas like congestive heart failure.
April 11, 2023: UPMC publicly highlighted its efforts to incorporate AI into patient care, including exploring the use of technologies similar to ChatGPT and developing ""digital twinning"" for personalized care. They also mentioned testing technology from Abridge for automated patient interaction documentation.
April 25, 2024: Pitt and UPMC launched the Computational Pathology and AI Center of Excellence (CPACE), a joint venture focused on research, innovation, and education in medical imaging AI.
August 22, 2024: A survey by the Center for Connected Medicine (CCM) at UPMC indicated that executives cited AI as the most exciting and most improved technology in healthcare for the second year in a row.
October 28, 2024: UPMC's use of ambient AI for clinician efficiency and improved patient interaction was highlighted when the organization was recognized as a ""Most Wired"" health system. This recognition also acknowledged their use of AI in stroke diagnosis and treatment.
February 15, 2024: Research conducted by CCM and UPMC Enterprises revealed that healthcare executives are increasingly interested in the oversight of AI. This research also indicated that generative AI is being adopted, particularly through EHR vendors, for tasks like improving efficiency and automating repetitive tasks.
October 16, 2024: UPMC Enterprises released insights on the role of AI in transforming clinical trials.
May 14, 2025: UPMC Enterprises emphasized the importance of real-world evidence for responsible AI adoption and launched Ahavi™, a secure platform for testing and validating AI models.
January 6, 2025: UPMC outlined its 2025 tech roadmap, prioritizing AI initiatives to enhance clinical operations and caregiver experiences, including the integration of AI within a single Epic electronic health record platform.
January 21, 2025: UPMC Enterprises partnered with Percipio Health to utilize AI for population health monitoring and value-based care.
January 31, 2025: UPMC Central Pa. began pioneering AI technology for treating complex aortic conditions, being the eighth institution in the U.S. and the first in Pennsylvania to use this specific software.
February 17, 2025: UPMC Enterprises put AI at the forefront at ViVE 2025, launching its Ahavi platform for testing and evaluating AI models with real-world insights from UPMC's patient population.
March 23, 2025: UPMC contributed to discussions about the financial and operational implications of AI in healthcare delivery systems as part of the Peterson Health Technology Institute (PHTI)'s AI Taskforce.
April 18, 2025: The University of Pittsburgh and Leidos announced a $10 million partnership to advance Pitt's Computational Pathology and AI Center of Excellence (CPACE), focusing on developing AI-powered tools for earlier disease detection.
May 7, 2025: UPMC Enterprises led an investment round in Carta Healthcare, a company that leverages AI to automate data extraction and standardization for registry submissions and operational analytics.
June 3, 2025: UPMC announced a project to unify its hospitals under a single Epic EHR system, a move expected to better leverage generative AI and other innovative applications.
June 24, 2025: UPMC Enterprises guided the implementation of BrainCheck's Cognitive Assessment Platform, indicating continued exploration and adoption of AI-powered solutions.
July 16, 2025: UPMC Enterprises continued to highlight how its Ahavi™ Data Platform is revolutionizing healthcare research and development."
